db.songs.insert([
  {artist: "Jilguerillas", title: "Señor carcelero"},
  {artist: "Jilguerillas", title: "Una palomita"},
  {artist: "Jilguerillas", title: "Vino maldito"},
  {artist: "Jimenez, 'La Prieta Linda' Queta", title: "Al Ver"},
  {artist: "Jimenez, Jose Alfredo", title: "Alma De Acero"},
  {artist: "Jimenez, Jose Alfredo", title: "Amaneci En Tus Brazos"},
  {artist: "Jimenez, Jose Alfredo", title: "Amor Del Alma"},
  {artist: "Jimenez, Jose Alfredo", title: "Canta, Canta, Canta"},
  {artist: "Jimenez, Jose Alfredo", title: "Cuando Nadie Te Quiera"},
  {artist: "Jimenez, Jose Alfredo", title: "Cuando Sale La Luna"},
  {artist: "Jimenez, Jose Alfredo", title: "Cuando Vivas Conmigo"},
  {artist: "Jimenez, Jose Alfredo", title: "Dame Un Poco De Ti"},
  {artist: "Jimenez, Jose Alfredo", title: "Declarate Inocente"},
  {artist: "Jimenez, Jose Alfredo", title: "El Caballo Blanco"},
  {artist: "Jimenez, Jose Alfredo", title: "El Caballo Blanco"},
  {artist: "Jimenez, Jose Alfredo", title: "El Jinete"},
  {artist: "Jimenez, Jose Alfredo", title: "El Perro Negro"},
  {artist: "Jimenez, Jose Alfredo", title: "El Siete Mares"},
  {artist: "Jimenez, Jose Alfredo", title: "La Mano De Dios"},
  {artist: "Jimenez, Jose Alfredo", title: "Las Ciudades"},
  {artist: "Jimenez, Jose Alfredo", title: "Me Equivoque Contigo"},
  {artist: "Jimenez, Jose Alfredo", title: "Muy Despacito"},
  {artist: "Jimenez, Jose Alfredo", title: "No Me Amenaces"},
  {artist: "Jimenez, Jose Alfredo", title: "Pa' Todo El Ano"},
  {artist: "Jimenez, Jose Alfredo", title: "Paloma Querida"},
  {artist: "Jimenez, Jose Alfredo", title: "Por Que Volviste A Mi"},
  {artist: "Jimenez, Jose Alfredo", title: "Sin Sangre En Las Venas"},
  {artist: "Jimenez, Jose Alfredo", title: "Te Solte La Rienda"},
  {artist: "Jimenez, Jose Alfredo", title: "Vamonos"},
  {artist: "Jimenez, Queta", title: "Una Limosna"},
  {artist: "Jimenez. Jose Alfredo", title: "Cuando Los Años pasen"},
  {artist: "Jimenez. Jose Alfredo", title: "Cuando yo tenia tu Edad"},
  {artist: "Jimenez. Jose Alfredo", title: "Cuatro Copas"},
  {artist: "Jimenez. Jose Alfredo", title: "El hijo Del pueblo"},
  {artist: "Jimenez. Jose Alfredo", title: "Jose Manuel El Borrego"},
  {artist: "Jimenez. Jose Alfredo", title: "La Malagradecida"},
  {artist: "Jimenez. Jose Alfredo", title: "Las LLaves de la Casa"},
  {artist: "Jimenez. Jose Alfredo", title: "Llego Borracho el Borracho"},
  {artist: "Jimenez. Jose Alfredo", title: "Sonaron Cuatro Balazos"},
  {artist: "Jimenez. Jose Alfredo", title: "Te Vas o te Quedas"},
  {artist: "Jimenez. Jose Alfredo", title: "Tierra Sin Nombre"},
  {artist: "Jimenez. Jose Alfredo", title: "Una Noche de Julio"},
  {artist: "Jimmy Gonzalez", title: "Quien iba a pensar"},
  {artist: "Jimmy Gonzalez", title: "Quien iba a pensar"},
  {artist: "Joan Sebastian", title: "Manantial"},
  {artist: "John Legend", title: "Hey Girl"},
  {artist: "John Legend", title: "Hey Girl (MPX)"},
  {artist: "john ludermilk", title: "el gran tomas"},
  {artist: "John Michael", title: "Sophisticated Lady"},
  {artist: "John Michael", title: "Sophisticated Lady (MPX)"},
  {artist: "Johny Laboriel", title: "Senora corazon"},
  {artist: "Jon B", title: "Comfortable Swagg"},
  {artist: "Jon B", title: "Comfortable Swagg (MPX)"},
  {artist: "Jon B", title: "Only One"},
  {artist: "Jon B", title: "Only One (MPX)"},
  {artist: "Jon McLaughlin", title: "If Only I"},
  {artist: "Jon McLaughlin", title: "If Only I (MPX)"},
  {artist: "Jon McLaughlin feat Sara Bareilles", title: "Summer Is Over"},
  {artist: "Jon McLaughlin feat Sara Bareilles", title: "Summer Is Over (MPX)"},
  {artist: "Jonathan Butler", title: "I Stand On Your Word"},
  {artist: "Jonathan Butler", title: "I Stand On Your Word (MPX)"},
  {artist: "Jonathan Nelson", title: "Finish Strong"},
  {artist: "Jonathan Nelson", title: "Finish Strong (MPX)"},
  {artist: "Jordan, Roberto", title: "Hazme Una Senal"},
  {artist: "Jordan, Roberto", title: "No Se Ha Dado Cuenta"},
  {artist: "Jordin Sparks", title: "Love Will"},
  {artist: "Jordin Sparks", title: "Love Will (MPX)"},
  {artist: "Jordin Sparks", title: "One Wing"},
  {artist: "Jordin Sparks", title: "One Wing (MPX)"},
  {artist: "Jordin Sparks & Whitney Houston", title: "Celebrate"},
  {artist: "Jordin Sparks & Whitney Houston", title: "Celebrate (MPX)"},
  {artist: "Jose Alfredo", title: "Arruyo De Dios"},
  {artist: "Jose Alfredo", title: "Caminos De Guanajuato"},
  {artist: "Jose Alfredo", title: "Corazon, Corazon"},
  {artist: "Jose Alfredo", title: "Cuando El Destino"},
  {artist: "Jose Alfredo", title: "Cuatro Caminos"},
  {artist: "Jose Alfredo", title: "Ella"},
  {artist: "Jose Alfredo", title: "En El Ultimo Trago"},
  {artist: "Jose Alfredo", title: "Esta Noche"},
  {artist: "Jose Alfredo", title: "Gracias (tres Corazones)"},
  {artist: "Jose Alfredo", title: "Guitarras De Media Noche"},
  {artist: "Jose Alfredo", title: "La Enorme Distancia"},
  {artist: "Jose Alfredo", title: "La Estrella"},
  {artist: "Jose Alfredo", title: "Llegando A Ti"},
  {artist: "Jose Alfredo", title: "Media Vuelta"},
  {artist: "Jose Alfredo", title: "Palabra De Hombre"},
  {artist: "Jose Alfredo", title: "Para Morir Iguales"},
  {artist: "Jose Alfredo", title: "Que Se Me Acabe La Vida"},
  {artist: "Jose Alfredo", title: "Que Suerte La Mia"},
  {artist: "Jose Alfredo", title: "Que Te Vaya Bonito"},
  {artist: "Jose Alfredo", title: "Serenata Huasteca"},
  {artist: "Jose Alfredo", title: "Si Nos Dejan"},
  {artist: "Jose Alfredo", title: "Tu Enamorado"},
  {artist: "Jose Alfredo", title: "Tu Recuerdo Y Yo"},
  {artist: "Jose Alfredo", title: "Un Mondo Raro"},
  {artist: "Jose de Mesillas", title: "Nada iguales"},
  {artist: "Jose Jose", title: "A Esa"},
  {artist: "Jose Jose", title: "Alejate"},
  {artist: "Jose Jose", title: "Alguien Vendra"},
  {artist: "Jose Jose", title: "Almohada"},
  {artist: "Jose Jose", title: "Amnesia"},
  {artist: "Jose Jose", title: "Como Tu"},
  {artist: "Jose Jose", title: "Cuarenta Y Veinte"},
  {artist: "Jose Jose", title: "Cuidad"},
  {artist: "Jose Jose", title: "Desesperado"},
  {artist: "Jose Jose", title: "El Amar Y Querer"},
  {artist: "Jose Jose", title: "El Triste"},
  {artist: "Jose Jose", title: "Farolero"},
  {artist: "Jose Jose", title: "Gracias"},
  {artist: "Jose Jose", title: "Insaciable Amante"},
  {artist: "Jose Jose", title: "La Gloria Eres Tu"},
  {artist: "Jose Jose", title: "Lagrimasy Quien Puede Ser"},
  {artist: "Jose Jose", title: "Lo Dudo"},
  {artist: "Jose Jose", title: "Lo Pasado Pasado"},
  {artist: "Jose Jose", title: "Mi Vida"},
  {artist: "Jose Jose", title: "Mientras Llueve"},
  {artist: "Jose Jose", title: "Nadie, Simplemente Nadie"},
  {artist: "Jose Jose", title: "Pero Te Extrano"},
  {artist: "Jose Jose", title: "Pero Te Extrano"},
  {artist: "Jose Jose", title: "Por Estar Contigo"},
  {artist: "Jose Jose", title: "Quiero Perderme Contigo"},
  {artist: "Jose Jose", title: "Regalame Esta Noche"},
  {artist: "Jose Jose", title: "Sera"},
  {artist: "Jose Jose", title: "Si me dejas ahora"},
  {artist: "Jose Jose", title: "Soy Asi"},
  {artist: "Jose Jose", title: "Tu Primera Vez"},
  {artist: "Jose Jose", title: "Vamos A Darnos Tiempo"},
  {artist: "Jose Jose", title: "Volcan"},
  {artist: "Jose Jose", title: "Y Quien Puede Ser"},
  {artist: "Jose Jose Y Lani Hall", title: "Te Quiero Asi"},
  {artist: "Jose, Maria", title: "Me Equivoque"},
  {artist: "Jose, Maria", title: "Quiem Eres Tu"},
  {artist: "Joss Stone", title: "Somehow"},
  {artist: "Joss Stone", title: "Somehow (MPX)"},
  {artist: "Joss Stone, The Roots & Betty Wright", title: "Whisper In The Wind"},
  {artist: "Joss Stone, The Roots & Betty Wright", title: "Whisper In The Wind (MPX)"},
  {artist: "Joy Division", title: "Love Will Tear Us Apart"},
  {artist: "Juan Gabriel", title: "A mi guitarra"},
  {artist: "Juan Gabriel", title: "A mi guitarra"},
  {artist: "Juan Gabriel", title: "Ases Y Tercia De Reyes"},
  {artist: "Juan Gabriel", title: "Caray"},
  {artist: "Juan Gabriel", title: "El noa-noa"},
  {artist: "Juan Gabriel", title: "El noa-noa"},
  {artist: "Juan Gabriel", title: "En esta primavera"},
  {artist: "Juan Gabriel", title: "He venido a pedirte perdon"},
  {artist: "Juan Gabriel", title: "Incente Pobre Amigo"},
  {artist: "Juan Gabriel", title: "La Diferencia"},
  {artist: "Juan Gabriel", title: "La Diferencia (Tono Mas Grave)"},
  {artist: "Juan Gabriel", title: "La Farsante"},
  {artist: "Juan Gabriel", title: "La Farsante (Tono Mas Grave)"},
  {artist: "Juan Gabriel", title: "Lagrimas Y Lluvia"},
  {artist: "Juan Gabriel", title: "Mi Bendita Tierra"},
  {artist: "Juan Gabriel", title: "Mis Ojos Tristes"},
  {artist: "Juan Gabriel", title: "No tengo dinero"},
  {artist: "Juan Gabriel", title: "No Vale La Pena"},
  {artist: "Juan Gabriel", title: "Querida"},
  {artist: "Juan Gabriel", title: "Querida"},
  {artist: "Juan Gabriel", title: "Se Me Olvido Otra Vez"},
  {artist: "Juan Gabriel", title: "Se Me Olvido Otra Vez (Tono Mas Grave)"},
  {artist: "Juan Gabriel", title: "Sera mañana"},
  {artist: "Juan Gabriel", title: "Si quieres"},
  {artist: "Juan Gabriel", title: "Si quieres"},
  {artist: "Juan Gabriel", title: "Te lo pido por favor"},
  {artist: "Juan Gabriel", title: "Te Sigo Amando"},
  {artist: "Juan Gabriel", title: "Te Voy A Olvidar"},
  {artist: "Juan Gabriel", title: "Te Voy A Olvidar (Tono Mas Grave)"},
  {artist: "Juan Gabriel", title: "Uno, dos y tres"},
  {artist: "Juan Gabriel", title: "Ya lo se que te vas"},
  {artist: "Juan Gabriel", title: "Ya lo se que tu te vas"},
  {artist: "Juan Gabriel", title: "Ya No Vuelvo A Moleslarte"},
  {artist: "Juan Gabriel", title: "Ya No Vuelvo A Moleslarte (Tono Mas Grave)"},
  {artist: "Juan Gabriel", title: "Yo no naci para amar"},
  {artist: "Juan Luis Guerra", title: "Burbujas de amor"},
  {artist: "Juan Luis Guerra", title: "Tu"},
  {artist: "Juan Luis Guerra & Juanes", title: "La calle"},
  {artist: "Juan Luis Guerra & Juanes", title: "La calle"},
  {artist: "Juan P. Moreno", title: "Esta Desilucion"},
  {artist: "Juan P. Moreno", title: "Esta desilusion"},
  {artist: "Juanes", title: "A Dios Le Pido"},
  {artist: "Juanes", title: "Amore"},
  {artist: "Juanes", title: "Camisa Negra"},
  {artist: "Juanes", title: "El regalito"},
  {artist: "Juanes", title: "El regalito"},
  {artist: "Juanes", title: "El Yerbatero"},
  {artist: "Juanes", title: "El Yerbatero"},
  {artist: "Juanes", title: "Gotas de agua dulce"},
  {artist: "Juanes", title: "Gotas De Agua Dulce"},
  {artist: "Juanes", title: "La Camisa Negra"},
  {artist: "Juanes", title: "Me Enamora"},
  {artist: "Juanes", title: "Nada Valgo Sin Tu Amor"},
  {artist: "Juanes", title: "No Siento Penas"},
  {artist: "Juanes", title: "Odio por amor"},
  {artist: "Juanes", title: "Volverte A Ver"},
  {artist: "Juanes", title: "Volverte A Ver"},
  {artist: "Juanes", title: "Y no regresas"},
  {artist: "Juanes", title: "Y no regresas"},
  {artist: "Juanes & Nelly Furtado", title: "Fotografia"},
  {artist: "Juanes Y Nelly Furtado", title: "Fotografia"},
  {artist: "Juicy J feat. Wale and Trey So", title: "Bounce It (clean)"},
  {artist: "Julia Price", title: "Hardest Part"},
  {artist: "Julia Price", title: "Hardest Part (MPX)"},
  {artist: "Julieta Venegas", title: "El presente"},
  {artist: "Julieta Venegas", title: "Lento"},
  {artist: "Julio Preciado", title: "Aunque no sea conmigo"},
  {artist: "Julio Preciado", title: "Aunque no sea conmigo"},
  {artist: "Julio Preciado", title: "El tiro de gracia"},
  {artist: "Julio Preciado", title: "El tiro de gracia"},
  {artist: "Julion Alvarez", title: "La niña"},
  {artist: "Julion Alvarez", title: "Marchate"},
  {artist: "Julion Alvarez", title: "Olvidame"},
  {artist: "Julion Alvarez", title: "Olvidame"},
  {artist: "Julion µlvarez", title: "La niña"},
  {artist: "Jurado, Rocio", title: "Como Una Ola"},
  {artist: "Jurado, Rocio", title: "Como Una Ola"},
  {artist: "Jurado, Rocio", title: "Como Y Te Amo"},
  {artist: "Jurado, Rocio", title: "Ese Hombre"},
  {artist: "Jurado, Rocio", title: "Lo Siento, Mi Amor"},
  {artist: "Jurado, Rocio", title: "Me Hubiera Gustado Tanto"},
  {artist: "Jurado, Rocio", title: "Senora"},
  {artist: "Jurado, Rocio Y Juan Pardo", title: "Por Que Me Habras Besado"},
  {artist: "Justin Beiber", title: "Baby"},
  {artist: "Justin Beiber", title: "Baby"},
  {artist: "Justin Bieber", title: "One Love"},
  {artist: "Justin Bieber", title: "One Love (MPX)"},
  {artist: "K-Libre", title: "Si Vuelves a Besarme Asi"},
  {artist: "K-Paz De La Sierra", title: "Amor Mio"},
  {artist: "K-Paz De La Sierra", title: "Anillo Grabado"},
  {artist: "K-Paz De La Sierra", title: "Con Olor A Hierba"},
  {artist: "K-Paz De La Sierra", title: "Con Olor A Hierba"},
  {artist: "K-Paz De La Sierra", title: "El Lirio"},
  {artist: "K-Paz De La Sierra", title: "El Pasadiscos"},
  {artist: "K-Paz De La Sierra", title: "Jambalaya"},
  {artist: "K-Paz De La Sierra", title: "Jambalaya"},
  {artist: "K-Paz De La Sierra", title: "Mi Credo"},
  {artist: "K-Paz De La Sierra", title: "Muneca De Ojos De Miel"},
  {artist: "K-Paz De La Sierra", title: "Pero Te Vas A Arrepentir"},
  {artist: "K-Paz De La Sierra", title: "Pero Te Vas A Arrepentir"},
  {artist: "K-Paz De La Sierra", title: "Procuro Olvidarte"},
  {artist: "K-Paz De La Sierra", title: "Si Tu Te Fueras De Mi"},
  {artist: "K-Paz De La Sierra", title: "Silueta De Cristal"},
  {artist: "K-Paz De La Sierra", title: "Te Juro Que Te Amo"},
  {artist: "K-Paz De La Sierra", title: "Volvere"},
  {artist: "K-Paz De La Sierra", title: "Volvere"},
  {artist: "K-Paz De La Sierra", title: "Y Aqui Estoy"},
  {artist: "K-Paz de la Sierra y Sergio Vega", title: "Ni se te ocurra"},
  {artist: "K-Paz de la Sierra y Sergio Vega", title: "Ni se te ocurra"},
  {artist: "K. Michelle feat. R. Kelly", title: "Baby You & I"},
  {artist: "K. Michelle feat. R. Kelly", title: "Baby You & I (MPX)"},
  {artist: "K'jon", title: "On The Ocean"},
  {artist: "K'naan", title: "Better"},
  {artist: "K'naan", title: "Better (MPX)"},
  {artist: "Kabah", title: "La Calle De Las Sirenas"},
  {artist: "Kabah & Alejandra Guzman", title: "Al Pasar"},
  {artist: "Kabah Y Alejandra Guzman", title: "Al Pasar"},
  {artist: "Kaiser Chiefs", title: "Everyday I Love You Less And L"},
  {artist: "Kaiser Chiefs, The", title: "I Predict A Riot"},
  {artist: "Kalimba", title: "Duele"},
  {artist: "Kalimba", title: "He venido a pedirte perd¢n"},
  {artist: "Kalimba", title: "No Me Quiero Enamorar"},
  {artist: "Kalimba", title: "No Me Quiero Enamorar (Tono +1)"},
  {artist: "Kalimba", title: "Se te olvido"},
  {artist: "Kalimba", title: "Solo Dejate Amar"},
  {artist: "Kalimba", title: "Tocando Fondo (t: Original)"},
  {artist: "Kalimba", title: "Tocando Fondo (t. Mujer)"},
  {artist: "Kany Garcia", title: "Que nos paso"},
  {artist: "Kanye West and Big Sean And Jay Z", title: "Clique (explicit)"},
  {artist: "Karina", title: "A Quien"},
  {artist: "Karina", title: "Se Como Duele"},
  {artist: "Kate Earl", title: "One Woman Army"},
  {artist: "Kate Earl", title: "One Woman Army (MPX)"},
  {artist: "Katrina", title: "So Eden"},
  {artist: "Katrina", title: "So Eden (MPX)"},
  {artist: "Katty", title: "La Risa De Las Vocales"},
  {artist: "Katty Perry", title: "Last friday night"},
  {artist: "Katty Perry", title: "Last friday night"},
  {artist: "KDT's", title: "El Carrito"},
  {artist: "Ke Zafados", title: "Dame un cachito"},
  {artist: "Ke Zafados", title: "Dame un cachito"},
  {artist: "Keane", title: "Silenced By The Night"},
  {artist: "Keane", title: "Silenced By The Night (MPX)"},
  {artist: "Keane", title: "Sovereign Light Cafe"},
  {artist: "Keane", title: "Sovereign Light Cafe (MPX)"},
  {artist: "Keiji Haino/Peter Brötzmann", title: "Track  1"},
  {artist: "Keith Sweat", title: "Make You Say Ooh"},
  {artist: "Keith Sweat", title: "Make You Say Ooh (MPX)"},
  {artist: "Keith Sweat feat Johnny Gill & Gerald Levert", title: "Knew It All Along"},
  {artist: "Keith Sweat feat Johnny Gill & Gerald Levert", title: "Knew It All Along (MPX)"},
  {artist: "Keith Sweat feat. T-Pain", title: "To The Middle"},
  {artist: "Keith Sweat feat. T-Pain", title: "To The Middle (MPX)"},
  {artist: "Kem", title: "Love Never Fails"},
  {artist: "Kem", title: "Love Never Fails (MPX)"},
  {artist: "Kem", title: "You're On My Mind"},
  {artist: "Kem", title: "You're On My Mind (MPX)"},
  {artist: "Khriz, Angel & Mr. G", title: "Ven Bailalo"},
  {artist: "Kierra Sheard", title: "Indescribable"},
  {artist: "Kierra Sheard", title: "Indescribable (MPX)"},
  {artist: "Kika Edgar", title: "Tal vez"},
  {artist: "Killers feat Ryan Pardey, The", title: "Feel It In My Bones"},
  {artist: "Killers feat Ryan Pardey, The", title: "Feel It In My Bones (MPX)"},
  {artist: "Killers, The", title: "Miss Atomic Bomb"},
  {artist: "Killers, The", title: "Miss Atomic Bomb (MPX)"},
  {artist: "Killers, The", title: "Shot At The Night"},
  {artist: "King Clave", title: "Mi Corazon Lloro"},
  {artist: "King Clave", title: "Usted Me Dejo Llorando"},
  {artist: "King Clave", title: "Usted Me Dejo Llorando (tono-1)"},
  {artist: "Kings Of Leon", title: "Supersoaker (Karaoke)"},
  {artist: "Kingston, Sean", title: "Beautiful Girls"},
  {artist: "Kirk Franklin", title: "Before I Die"},
  {artist: "Kirk Franklin", title: "Before I Die (MPX)"},
  {artist: "Kon Kan", title: "I Beg Your Pardon"},
  {artist: "Krewella", title: "Alive"},
  {artist: "Krewella", title: "Alive (MPX)"},
  {artist: "Kris Allen", title: "My Weakness"},
  {artist: "Kris Allen", title: "My Weakness (MPX)"},
  {artist: "Kudai", title: "Dejame Gritar"},
  {artist: "Kudai", title: "Escapar"},
  {artist: "Kudai", title: "Ya Nada Queda"},
  {artist: "Kumbia All Star", title: "Que Va A Llover"},
  {artist: "Kumbia All Starz", title: "Chiquilla"},
